¾ó±¼,ÀÎ½Ä Àå ¼ö, ÇÐ½À Àå ¼ö,È®·ü1,È®·ü2,È®·ü3,È®·ü4
¾ó±¼ 1,1,10,5.809895873,8.535954887,8.628424557,77.02572468
¾ó±¼ 1,1,20,2.767452437,4.594421175,5.418636635,87.21948975
¾ó±¼ 1,1,30,1.811883951,2.990278294,3.689047198,91.50879056
¾ó±¼ 1,1,40,1.243034385,1.944595886,3.931413465,92.88095626
¾ó±¼ 1,2,10,5.82988571,7.502878078,8.256931957,78.41030426
¾ó±¼ 1,2,10,5.677610427,7.475865056,8.014225538,78.83229898
¾ó±¼ 1,2,20,2.895992789,4.72395382,5.429370658,86.95068273
¾ó±¼ 1,2,20,3.198793209,4.218610014,5.555815182,87.0267816
¾ó±¼ 1,2,30,2.015849881,3.281470297,3.560061314,91.14261851
¾ó±¼ 1,2,30,1.853330874,3.447561386,3.88072323,90.81838451
¾ó±¼ 1,2,40,1.434666264,2.407438672,4.339078901,91.81881616
¾ó±¼ 1,2,40,1.31471575,2.036573146,3.717916517,92.93079459
¾ó±¼ 1,4,10,5.73274105,8.137761299,8.334051359,77.79544629
¾ó±¼ 1,4,10,6.547679273,8.480482788,8.148277793,76.82356015
¾ó±¼ 1,4,10,5.572662717,7.997858296,8.334105052,78.09537394
¾ó±¼ 1,4,10,5.630731233,7.982108108,8.031797941,78.35536272
¾ó±¼ 1,4,20,3.426038176,4.949659102,5.2815557,86.34274702
¾ó±¼ 1,4,20,3.449396005,5.444256406,5.552282366,85.55406522
¾ó±¼ 1,4,20,2.790500397,4.594534296,5.175710563,87.43925474
¾ó±¼ 1,4,20,2.916654203,4.219014885,5.349360289,87.51497062
¾ó±¼ 1,4,30,2.095880753,3.041089065,4.054678977,90.80835121
¾ó±¼ 1,4,30,1.895784609,3.713694772,4.099318372,90.29120225
¾ó±¼ 1,4,30,2.103444689,3.179763699,3.856476918,90.86031469
¾ó±¼ 1,4,30,2.264858465,3.625881024,3.825937467,90.28332304
¾ó±¼ 1,4,40,1.51120327,2.089254943,3.780756313,92.61878547
¾ó±¼ 1,4,40,1.31471575,2.036573146,3.717916517,92.93079459
¾ó±¼ 1,4,40,1.273131272,1.915176527,3.671442103,93.1402501
¾ó±¼ 1,4,40,1.434666264,2.407438672,4.339078901,91.81881616
¾ó±¼ 1,10,10,6.05347696,8.364882369,8.808620282,76.77302039
¾ó±¼ 1,10,10,5.73274105,8.137761299,8.334051359,77.79544629
¾ó±¼ 1,10,10,6.263895026,7.498035799,8.478234087,77.75983509
¾ó±¼ 1,10,10,5.809895873,8.535954887,8.628424557,77.02572468
¾ó±¼ 1,10,10,6.547679273,8.480482788,8.148277793,76.82356015
¾ó±¼ 1,10,10,6.051611495,7.539164431,8.520573386,77.88865069
¾ó±¼ 1,10,10,6.248570705,7.712588886,8.289616494,77.74922392
¾ó±¼ 1,10,10,5.777501329,7.661873979,8.17764089,78.3829838
¾ó±¼ 1,10,10,5.82988571,7.502878078,8.256931957,78.41030426
¾ó±¼ 1,10,10,6.082563483,7.889657366,7.727058405,78.30072075
¾ó±¼ 1,10,20,2.916499224,4.349853959,5.291122088,87.44252473
¾ó±¼ 1,10,20,3.449396005,5.444256406,5.552282366,85.55406522
¾ó±¼ 1,10,20,3.08498124,4.269143648,5.60174973,87.04412538
¾ó±¼ 1,10,20,3.537460259,4.495101932,5.500694374,86.46674343
¾ó±¼ 1,10,20,2.916654203,4.219014885,5.349360289,87.51497062
¾ó±¼ 1,10,20,3.198793209,4.218610014,5.555815182,87.0267816
¾ó±¼ 1,10,20,3.234772869,4.385558322,5.386393428,86.99327538
¾ó±¼ 1,10,20,2.767452437,4.594421175,5.418636635,87.21948975
¾ó±¼ 1,10,20,2.836189366,4.179081021,5.168917684,87.81581193
¾ó±¼ 1,10,20,3.104382075,4.492657334,5.461780226,86.94118036
¾ó±¼ 1,10,30,1.795436259,3.037330883,3.941275045,91.22595781
¾ó±¼ 1,10,30,2.018261328,3.945022534,4.396715193,89.64000094
¾ó±¼ 1,10,30,1.811883951,2.990278294,3.689047198,91.50879056
¾ó±¼ 1,10,30,2.264858465,3.625881024,3.825937467,90.28332304
¾ó±¼ 1,10,30,2.009537396,3.248710946,3.915584702,90.82616696
¾ó±¼ 1,10,30,1.853330874,3.447561386,3.88072323,90.81838451
¾ó±¼ 1,10,30,1.784804178,3.327818632,3.715896923,91.17148027
¾ó±¼ 1,10,30,2.335837096,3.281666042,3.995041141,90.38745572
¾ó±¼ 1,10,30,2.011557714,3.605433103,4.284834733,90.09817445
¾ó±¼ 1,10,30,1.602050052,3.109402643,3.578299179,91.71024813
¾ó±¼ 1,10,40,1.270448962,2.235541089,3.840054285,92.65395566
¾ó±¼ 1,10,40,1.31471575,2.036573146,3.717916517,92.93079459
¾ó±¼ 1,10,40,1.237378021,2.209295771,3.882751625,92.67057458
¾ó±¼ 1,10,40,1.434666264,2.407438672,4.339078901,91.81881616
¾ó±¼ 1,10,40,1.698827951,2.171364551,3.986624466,92.14318303
¾ó±¼ 1,10,40,1.344535708,2.523298373,4.174545291,91.95762063
¾ó±¼ 1,10,40,1.448193985,2.204625133,3.627660018,92.71952086
¾ó±¼ 1,10,40,1.51120327,2.089254943,3.780756313,92.61878547
¾ó±¼ 1,10,40,1.671058007,2.513506617,3.911230554,91.90420482
¾ó±¼ 1,10,40,1.117286053,2.020106607,3.544496216,93.31811112
¾ó±¼ 2,1,10,74.52047329,8.932388805,10.26670171,6.280436196
¾ó±¼ 2,1,20,86.19980132,5.037181182,5.111740406,3.651277092
¾ó±¼ 2,1,30,89.57551974,4.051240167,3.654616796,2.718623297
¾ó±¼ 2,1,40,91.18747267,3.613202232,2.931807766,2.267517332
¾ó±¼ 2,2,10,73.12919609,9.747852068,10.40446755,6.718484288
¾ó±¼ 2,2,10,77.35133425,7.981371671,8.752935909,5.914358174
¾ó±¼ 2,2,20,85.12953005,5.155172733,5.24148233,4.473814888
¾ó±¼ 2,2,20,84.90092712,5.588862475,5.316392759,4.193817642
¾ó±¼ 2,2,30,86.97312216,5.130175886,5.232517981,2.664183974
¾ó±¼ 2,2,30,88.42263202,4.409916665,4.110231029,3.05722029
¾ó±¼ 2,2,40,91.57693341,3.184899973,3.34144124,1.896725379
¾ó±¼ 2,2,40,92.75485557,2.583440554,2.912206885,1.749496991
¾ó±¼ 2,4,10,75.38555759,9.36080854,8.482195314,6.771438554
¾ó±¼ 2,4,10,74.23843223,9.627095963,9.975379608,6.1590922
¾ó±¼ 2,4,10,73.53620772,9.194408319,10.74760842,6.521775538
¾ó±¼ 2,4,10,73.68355229,9.780090825,9.370880184,7.1654767
¾ó±¼ 2,4,20,85.12953005,5.155172733,5.24148233,4.473814888
¾ó±¼ 2,4,20,84.84397786,5.766114622,5.21520985,4.174697673
¾ó±¼ 2,4,20,83.62601432,6.160649999,6.643528308,3.569807374
¾ó±¼ 2,4,20,87.4210663,4.253894727,5.389735211,2.935303762
¾ó±¼ 2,4,30,88.94676847,4.219359441,4.220309844,2.613562242
¾ó±¼ 2,4,30,87.80043222,4.826500268,4.420118175,2.952949332
¾ó±¼ 2,4,30,89.46315069,4.406669067,3.27337753,2.856802716
¾ó±¼ 2,4,30,89.57551974,4.051240167,3.654616796,2.718623297
¾ó±¼ 2,4,40,91.20395864,3.36066626,3.357876359,2.077498739
¾ó±¼ 2,4,40,89.91707961,3.895585513,3.305634609,2.881700265
¾ó±¼ 2,4,40,89.28810263,4.014315131,4.040425711,2.657156525
¾ó±¼ 2,4,40,90.97167108,3.331272138,3.718726216,1.978330563
¾ó±¼ 2,10,10,73.984531,9.175153861,9.90674093,6.933574204
¾ó±¼ 2,10,10,76.35618021,8.002910409,9.491113208,6.149796178
¾ó±¼ 2,10,10,73.12919609,9.747852068,10.40446755,6.718484288
¾ó±¼ 2,10,10,71.84328367,10.12707329,9.848257268,8.18138577
¾ó±¼ 2,10,10,73.61139049,9.577599143,9.608332495,7.202677876
¾ó±¼ 2,10,10,74.52047329,8.932388805,10.26670171,6.280436196
¾ó±¼ 2,10,10,77.35133425,7.981371671,8.752935909,5.914358174
¾ó±¼ 2,10,10,73.53620772,9.194408319,10.74760842,6.521775538
¾ó±¼ 2,10,10,75.61452588,8.70342828,9.388421344,6.2936245
¾ó±¼ 2,10,10,73.71575924,9.054501175,9.562015506,7.667724075
¾ó±¼ 2,10,20,84.96808115,5.340123935,5.636941714,4.054853201
¾ó±¼ 2,10,20,83.42195549,6.061411798,5.555528403,4.96110431
¾ó±¼ 2,10,20,84.90092712,5.588862475,5.316392759,4.193817642
¾ó±¼ 2,10,20,82.68206711,6.146430724,6.57247273,4.599029436
¾ó±¼ 2,10,20,86.19980132,5.037181182,5.111740406,3.651277092
¾ó±¼ 2,10,20,84.84397786,5.766114622,5.21520985,4.174697673
¾ó±¼ 2,10,20,86.89894734,4.44953615,5.272544537,3.37897197
¾ó±¼ 2,10,20,85.50752675,5.144000954,5.81446198,3.534010317
¾ó±¼ 2,10,20,86.31939236,5.358842759,4.512349784,3.809415094
¾ó±¼ 2,10,20,84.36995988,5.787648132,5.923320059,3.919071927
¾ó±¼ 2,10,30,91.75585941,3.26308179,2.913970341,2.067088457
¾ó±¼ 2,10,30,89.46315069,4.406669067,3.27337753,2.856802716
¾ó±¼ 2,10,30,88.23510305,4.748018224,3.850940759,3.165937965
¾ó±¼ 2,10,30,89.74770159,3.948821717,3.697793898,2.605682799
¾ó±¼ 2,10,30,88.5232701,4.249178064,3.81127642,3.416275412
¾ó±¼ 2,10,30,88.94676847,4.219359441,4.220309844,2.613562242
¾ó±¼ 2,10,30,88.24734133,4.650199523,3.915619266,3.186839882
¾ó±¼ 2,10,30,88.37384637,4.423776421,4.316144303,2.88623291
¾ó±¼ 2,10,30,89.57551974,4.051240167,3.654616796,2.718623297
¾ó±¼ 2,10,30,90.71040955,3.269194245,3.911192078,2.109204131
¾ó±¼ 2,10,40,93.28357635,2.59952883,2.479020623,1.637874192
¾ó±¼ 2,10,40,91.18747267,3.613202232,2.931807766,2.267517332
¾ó±¼ 2,10,40,92.24363018,3.300402268,2.413235488,2.042732069
¾ó±¼ 2,10,40,89.95921245,3.9636957,4.151139073,1.925952774
¾ó±¼ 2,10,40,91.20395864,3.36066626,3.357876359,2.077498739
¾ó±¼ 2,10,40,92.3445898,2.971311285,2.831545808,1.852553109
¾ó±¼ 2,10,40,91.57693341,3.184899973,3.34144124,1.896725379
¾ó±¼ 2,10,40,92.75485557,2.583440554,2.912206885,1.749496991
¾ó±¼ 2,10,40,91.23384648,3.334941884,3.229820264,2.201391375
¾ó±¼ 2,10,40,91.20468749,3.656120127,3.278661399,1.860530989
¾ó±¼ 3,1,10,13.1820844,63.97043074,14.58366448,8.263820383
¾ó±¼ 3,1,20,7.768732423,75.33395541,9.959584375,6.937727792
¾ó±¼ 3,1,30,7.40608096,77.09302754,10.2658603,5.235031204
¾ó±¼ 3,1,40,7.094321767,80.25482658,9.121816832,3.529034822
¾ó±¼ 3,2,10,13.1820844,63.97043074,14.58366448,8.263820383
¾ó±¼ 3,2,10,13.23456057,63.29656462,14.71299399,8.755880821
¾ó±¼ 3,2,20,9.329983087,71.13569328,12.2130697,7.321253931
¾ó±¼ 3,2,20,9.680394252,70.41838,12.98023641,6.920989341
¾ó±¼ 3,2,30,6.33861343,82.21101438,7.359635204,4.090736991
¾ó±¼ 3,2,30,7.152517573,80.31717983,7.046934192,5.48336841
¾ó±¼ 3,2,40,7.5611818,78.58259026,9.890156372,3.966071572
¾ó±¼ 3,2,40,5.491162265,83.69614499,7.999468181,2.813224562
¾ó±¼ 3,4,10,12.62313914,62.64391193,15.81285506,8.920093866
¾ó±¼ 3,4,10,10.28161587,67.11108131,13.38726258,9.220040242
¾ó±¼ 3,4,10,12.45588336,65.23042524,13.7995348,8.514156597
¾ó±¼ 3,4,10,12.18846618,63.98673285,15.58404448,8.240756502
¾ó±¼ 3,4,20,10.16768145,73.0627612,10.38712962,6.382427728
¾ó±¼ 3,4,20,9.680394252,70.41838,12.98023641,6.920989341
¾ó±¼ 3,4,20,9.329983087,71.13569328,12.2130697,7.321253931
¾ó±¼ 3,4,20,7.768732423,75.33395541,9.959584375,6.937727792
¾ó±¼ 3,4,30,7.782842944,77.78153844,8.874272663,5.56134595
¾ó±¼ 3,4,30,9.116147159,75.30357538,9.844413934,5.735863526
¾ó±¼ 3,4,30,6.426848876,79.70891473,8.359853791,5.504382603
¾ó±¼ 3,4,30,6.948685859,77.96228461,9.570755632,5.518273894
¾ó±¼ 3,4,40,5.955748386,79.48096987,10.17682292,4.386458823
¾ó±¼ 3,4,40,5.457787027,80.52015695,9.87222653,4.149829497
¾ó±¼ 3,4,40,4.639646741,83.32430416,7.937451344,4.098597757
¾ó±¼ 3,4,40,6.322410106,81.30902302,8.884685583,3.483881292
¾ó±¼ 3,10,10,12.60864576,62.91365171,15.05703808,9.420664453
¾ó±¼ 3,10,10,10.98902381,64.03009563,15.60091715,9.37996341
¾ó±¼ 3,10,10,14.35654246,60.34278973,15.53605634,9.764611473
¾ó±¼ 3,10,10,10.28161587,67.11108131,13.38726258,9.220040242
¾ó±¼ 3,10,10,12.45588336,65.23042524,13.7995348,8.514156597
¾ó±¼ 3,10,10,11.10214027,64.65913487,14.60207404,9.636650818
¾ó±¼ 3,10,10,11.12662649,67.63357657,13.4100514,7.829745537
¾ó±¼ 3,10,10,11.71690884,62.97777451,15.78661946,9.518697196
¾ó±¼ 3,10,10,12.62313914,62.64391193,15.81285506,8.920093866
¾ó±¼ 3,10,10,10.71266697,63.85163483,16.39846749,9.037230713
¾ó±¼ 3,10,20,11.31054516,70.82283292,11.20653933,6.660082592
¾ó±¼ 3,10,20,10.33635029,70.96019956,11.40170054,7.301749603
¾ó±¼ 3,10,20,10.16768145,73.0627612,10.38712962,6.382427728
¾ó±¼ 3,10,20,8.448091487,72.2642004,12.51751022,6.770197893
¾ó±¼ 3,10,20,8.771735977,73.00327688,10.94140634,7.283580803
¾ó±¼ 3,10,20,11.77381473,68.0609165,12.61594242,7.549326346
¾ó±¼ 3,10,20,10.03843393,72.07303282,11.79372446,6.094808795
¾ó±¼ 3,10,20,7.688287394,77.65641204,8.210280948,6.445019616
¾ó±¼ 3,10,20,9.329983087,71.13569328,12.2130697,7.321253931
¾ó±¼ 3,10,20,8.577000811,72.59434951,11.72154859,7.107101087
¾ó±¼ 3,10,30,8.457521359,77.69777834,8.77795599,5.066744306
¾ó±¼ 3,10,30,5.500683476,81.63411131,7.623528935,5.241676282
¾ó±¼ 3,10,30,9.823766906,74.88296033,9.333404839,5.959867925
¾ó±¼ 3,10,30,6.948685859,77.96228461,9.570755632,5.518273894
¾ó±¼ 3,10,30,6.33861343,82.21101438,7.359635204,4.090736991
¾ó±¼ 3,10,30,8.048614207,77.44363987,9.452599079,5.055146841
¾ó±¼ 3,10,30,7.550974361,78.86527684,9.114334513,4.469414284
¾ó±¼ 3,10,30,6.426848876,79.70891473,8.359853791,5.504382603
¾ó±¼ 3,10,30,7.782842944,77.78153844,8.874272663,5.56134595
¾ó±¼ 3,10,30,6.364570183,82.43019383,7.444698232,3.76053775
¾ó±¼ 3,10,40,6.595982728,79.49952124,10.45582339,3.448672639
¾ó±¼ 3,10,40,6.588793649,80.89411248,8.80309298,3.714000886
¾ó±¼ 3,10,40,5.457787027,80.52015695,9.87222653,4.149829497
¾ó±¼ 3,10,40,5.571153735,80.73484172,9.387674753,4.306329796
¾ó±¼ 3,10,40,6.437028787,77.93382899,11.50454953,4.124592693
¾ó±¼ 3,10,40,5.955748386,79.48096987,10.17682292,4.386458823
¾ó±¼ 3,10,40,5.45503148,83.44801,7.984824982,3.112133543
¾ó±¼ 3,10,40,7.5611818,78.58259026,9.890156372,3.966071572
¾ó±¼ 3,10,40,6.227832454,81.81122051,7.691579442,4.269367594
¾ó±¼ 3,10,40,6.797345426,79.06877373,9.799799963,4.334080883
¾ó±¼ 4,1,10,8.32597942,7.920673085,78.43037786,5.322969635
¾ó±¼ 4,1,20,5.040694991,3.924527626,88.09545558,2.939321807
¾ó±¼ 4,1,30,3.157685856,3.348259201,91.18711131,2.306943629
¾ó±¼ 4,1,40,2.328770367,1.456776766,95.06761225,1.146840619
¾ó±¼ 4,2,10,7.885926746,7.773031946,78.59386625,5.747175059
¾ó±¼ 4,2,10,9.252359056,7.311735373,78.12713255,5.308773019
¾ó±¼ 4,2,20,4.338609661,4.525102592,87.94798905,3.188298703
¾ó±¼ 4,2,20,6.869787478,4.213015993,86.04247067,2.874725864
¾ó±¼ 4,2,30,3.726957062,2.833485296,91.33007843,2.109479215
¾ó±¼ 4,2,30,3.157685856,3.348259201,91.18711131,2.306943629
¾ó±¼ 4,2,40,2.680593191,1.783510499,94.39967037,1.136225945
¾ó±¼ 4,2,40,1.894813451,1.704638949,95.04285595,1.357691655
¾ó±¼ 4,4,10,9.320861276,7.159412879,78.28429847,5.235427373
¾ó±¼ 4,4,10,8.019448721,7.740055207,79.16248136,5.078014713
¾ó±¼ 4,4,10,9.014178602,6.775871309,79.13040475,5.079545338
¾ó±¼ 4,4,10,8.703102587,7.162284339,78.93515983,5.199453243
¾ó±¼ 4,4,20,5.492411771,4.128723056,87.48805539,2.890809779
¾ó±¼ 4,4,20,6.269463977,4.388770678,86.44219023,2.899575119
¾ó±¼ 4,4,20,5.744817871,4.404996644,86.98253828,2.867647202
¾ó±¼ 4,4,20,5.566633955,4.368670614,87.44812034,2.61657509
¾ó±¼ 4,4,30,3.103232451,3.299964836,91.55671816,2.040084559
¾ó±¼ 4,4,30,4.164879193,3.216406216,90.7631557,1.855558894
¾ó±¼ 4,4,30,3.157685856,3.348259201,91.18711131,2.306943629
¾ó±¼ 4,4,30,3.282576776,3.244390795,91.16631211,2.306720316
¾ó±¼ 4,4,40,2.642222248,1.637329279,94.47943825,1.241010225
¾ó±¼ 4,4,40,2.371009189,1.496407915,94.89524247,1.237340431
¾ó±¼ 4,4,40,2.592173526,1.678037872,94.47447481,1.255313793
¾ó±¼ 4,4,40,3.091616057,1.801204758,93.77803577,1.329143416
¾ó±¼ 4,10,10,9.259485133,7.405697235,78.07966162,5.255156011
¾ó±¼ 4,10,10,9.252359056,7.311735373,78.12713255,5.308773019
¾ó±¼ 4,10,10,8.895382979,7.217741734,78.66631416,5.220561125
¾ó±¼ 4,10,10,7.671132857,7.757024023,79.35638228,5.215460838
¾ó±¼ 4,10,10,8.691942803,7.909403486,77.58782107,5.810832642
¾ó±¼ 4,10,10,9.421374927,7.443974904,78.29391759,4.840732582
¾ó±¼ 4,10,10,10.95038932,7.185242458,76.72665787,5.137710348
¾ó±¼ 4,10,10,8.32597942,7.920673085,78.43037786,5.322969635
¾ó±¼ 4,10,10,10.16818135,7.410640274,77.20465289,5.216525487
¾ó±¼ 4,10,10,8.703102587,7.162284339,78.93515983,5.199453243
¾ó±¼ 4,10,20,5.15230642,4.009798169,87.86320876,2.974686647
¾ó±¼ 4,10,20,4.707049601,4.674974082,87.65232459,2.965651729
¾ó±¼ 4,10,20,4.96988534,4.078118846,88.11585531,2.836140509
¾ó±¼ 4,10,20,4.239794895,4.491019403,88.41792815,2.85125755
¾ó±¼ 4,10,20,5.566633955,4.368670614,87.44812034,2.61657509
¾ó±¼ 4,10,20,6.269463977,4.388770678,86.44219023,2.899575119
¾ó±¼ 4,10,20,5.436397323,4.309577179,87.32581398,2.928211514
¾ó±¼ 4,10,20,4.423919017,4.387038354,88.01269497,3.176347657
¾ó±¼ 4,10,20,6.869787478,4.213015993,86.04247067,2.874725864
¾ó±¼ 4,10,20,5.193098066,3.773565307,88.2721259,2.76121073
¾ó±¼ 4,10,30,3.661795513,2.98269788,91.332628,2.02287861
¾ó±¼ 4,10,30,4.303680515,3.273923469,90.36031054,2.062085476
¾ó±¼ 4,10,30,4.164879193,3.216406216,90.7631557,1.855558894
¾ó±¼ 4,10,30,3.103232451,3.299964836,91.55671816,2.040084559
¾ó±¼ 4,10,30,4.122826009,3.199215086,90.56788148,2.110077423
¾ó±¼ 4,10,30,3.815191574,2.918493339,91.13495842,2.131356669
¾ó±¼ 4,10,30,3.770310006,3.462431774,90.31753017,2.449728053
¾ó±¼ 4,10,30,3.532809935,3.48410503,90.85113704,2.131947993
¾ó±¼ 4,10,30,3.285719098,3.330567361,91.45002719,1.933686354
¾ó±¼ 4,10,30,4.791931799,3.24014646,89.85636307,2.111558671
¾ó±¼ 4,10,40,2.270414813,1.51311545,95.01113645,1.205333291
¾ó±¼ 4,10,40,1.894813451,1.704638949,95.04285595,1.357691655
¾ó±¼ 4,10,40,2.642222248,1.637329279,94.47943825,1.241010225
¾ó±¼ 4,10,40,2.806406618,1.845350944,94.07360394,1.274638497
¾ó±¼ 4,10,40,2.117935581,1.737206773,94.94922784,1.195629803
¾ó±¼ 4,10,40,3.091616057,1.801204758,93.77803577,1.329143416
¾ó±¼ 4,10,40,2.020500106,1.773501411,95.07854365,1.127454829
¾ó±¼ 4,10,40,2.259072089,1.515029051,95.06157617,1.164322695
¾ó±¼ 4,10,40,2.382724846,1.594725776,94.81990128,1.202648101
¾ó±¼ 4,10,40,1.847166559,1.635019636,95.39041444,1.127399365
