회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,회원가입 사진 장 수,로그인 사진 장 수,분류율,,,로그인 1,로그인 2,로그인 4,로그인 10
2,1,0,100,60.77501036,,,2,1,47.2782834,,2,47.2782834,45.23996995,44.81152884,46.8705636
2,1,1,100,32.17945829,,,,2,45.23996995,,4,58.58691193,58.58691193,58.29924345,60.00768757
2,1,2,100,48.96374387,,,,4,44.81152884,,10,67.71875331,73.35243253,74.80423206,73.94767281
2,1,3,100,51.68174343,,,,10,46.8705636,,20,81.57662852,84.99178721,85.70669317,83.18658968
2,1,4,100,52.38254196,,,4,1,58.58691193,,30,84.61084327,87.29871026,87.0918193,87.52196485
2,1,5,100,52.38842485,,,,2,60.16368892,,40,90.13006367,88.3311047,88.71737033,89.78838458
2,1,6,100,34.18200455,,,,4,58.29924345,,,,,,
2,1,7,100,46.89308733,,,,10,60.00768757,,,,,,
2,1,8,100,34.06404113,,,10,1,67.71875331,,,,,,
2,1,9,100,59.27277822,,,,2,73.35243253,,,,,,
,,,100,47.2782834,,,,4,74.80423206,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,10,73.94767281,,,,,,
2,2,0,100,39.88132555,,,20,1,81.57662852,,,,,,
2,2,1,100,54.39320736,,,,2,84.99178721,,,,,,
2,2,2,100,37.09354212,,,,4,85.70669317,,,,,,
2,2,3,100,34.52890804,,,,10,83.18658968,,,,,,
2,2,4,100,46.47888467,,,30,1,84.61084327,,,,,,
2,2,5,100,38.02960472,,,,2,87.29871026,,,,,,
2,2,6,100,50.52452673,,,,4,87.0918193,,,,,,
2,2,7,100,46.66112425,,,,10,87.52196485,,,,,,
2,2,8,100,57.9693391,,,40,1,90.13006367,,,,,,
2,2,9,100,46.83923696,,,,2,88.3311047,,,,,,
,,,100,45.23996995,,,,4,88.71737033,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,10,89.78838458,,,,,,
2,4,0,100,41.52666164,,,,,,,,,,,
2,4,1,100,38.80926683,,,,,,,,,,,
2,4,2,100,43.59151132,,,,,,,,,,,
2,4,3,100,52.19515497,,,,,,,,,,,
2,4,4,100,44.23861931,,,,,,,,,,,
2,4,5,100,41.08424038,,,,,,,,,,,
2,4,6,100,53.34036032,,,,,,,,,,,
2,4,7,100,44.33850088,,,,,,,,,,,
2,4,8,100,48.33628764,,,,,,,,,,,
2,4,9,100,40.65468512,,,,,,,,,,,
,,,100,44.81152884,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
2,10,0,100,47.16748578,,,,,,,,,,,
2,10,1,100,48.96523769,,,,,,,,,,,
2,10,2,100,48.66309717,,,,,,,,,,,
2,10,3,100,49.00066289,,,,,,,,,,,
2,10,4,100,45.32104353,,,,,,,,,,,
2,10,5,100,41.14797146,,,,,,,,,,,
2,10,6,100,46.07033661,,,,,,,,,,,
2,10,7,100,46.17957417,,,,,,,,,,,
2,10,8,100,46.79385262,,,,,,,,,,,
2,10,9,100,49.39637404,,,,,,,,,,,
,,,100,46.8705636,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
4,1,0,100,53.67058088,,,,,,,,,,,
4,1,1,100,65.84054898,,,,,,,,,,,
4,1,2,100,53.08260281,,,,,,,,,,,
4,1,3,100,59.93521171,,,,,,,,,,,
4,1,4,100,63.60973236,,,,,,,,,,,
4,1,5,100,52.20304086,,,,,,,,,,,
4,1,6,100,59.99540785,,,,,,,,,,,
4,1,7,100,49.3197245,,,,,,,,,,,
4,1,8,100,64.02149791,,,,,,,,,,,
4,1,9,100,64.19077141,,,,,,,,,,,
,,,100,58.58691193,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
4,2,0,100,60.83056782,,,,,,,,,,,
4,2,1,100,61.8139026,,,,,,,,,,,
4,2,2,100,63.28938246,,,,,,,,,,,
4,2,3,100,56.90773924,,,,,,,,,,,
4,2,4,100,64.20489143,,,,,,,,,,,
4,2,5,100,64.52298094,,,,,,,,,,,
4,2,6,100,59.69094624,,,,,,,,,,,
4,2,7,100,52.40210877,,,,,,,,,,,
4,2,8,100,60.30752179,,,,,,,,,,,
4,2,9,100,57.66684791,,,,,,,,,,,
,,,100,60.16368892,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
4,4,0,100,57.74531965,,,,,,,,,,,
4,4,1,100,55.7847474,,,,,,,,,,,
4,4,2,100,58.22406714,,,,,,,,,,,
4,4,3,100,56.63523168,,,,,,,,,,,
4,4,4,100,61.41255043,,,,,,,,,,,
4,4,5,100,59.07982928,,,,,,,,,,,
4,4,6,100,60.66458435,,,,,,,,,,,
4,4,7,100,59.18736567,,,,,,,,,,,
4,4,8,100,54.0667653,,,,,,,,,,,
4,4,9,100,60.19197365,,,,,,,,,,,
,,,100,58.29924345,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
4,10,0,100,59.41706605,,,,,,,,,,,
4,10,1,100,61.06192715,,,,,,,,,,,
4,10,2,100,57.57326234,,,,,,,,,,,
4,10,3,100,60.77268607,,,,,,,,,,,
4,10,4,100,61.77278885,,,,,,,,,,,
4,10,5,100,59.75561318,,,,,,,,,,,
4,10,6,100,58.78733187,,,,,,,,,,,
4,10,7,100,61.35122576,,,,,,,,,,,
4,10,8,100,62.28036656,,,,,,,,,,,
4,10,9,100,57.30460788,,,,,,,,,,,
,,,100,60.00768757,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
10,1,0,100,63.97043074,,,,,,,,,,,
10,1,1,100,79.16248136,,,,,,,,,,,
10,1,2,100,63.29656462,,,,,,,,,,,
10,1,3,100,62.19402765,,,,,,,,,,,
10,1,4,100,60.47143004,,,,,,,,,,,
10,1,5,100,73.03784003,,,,,,,,,,,
10,1,6,100,62.19402765,,,,,,,,,,,
10,1,7,100,75.1464675,,,,,,,,,,,
10,1,8,100,62.91365171,,,,,,,,,,,
10,1,9,100,74.80061183,,,,,,,,,,,
,,,100,67.71875331,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
10,2,0,100,76.52684208,,,,,,,,,,,
10,2,1,100,69.03005961,,,,,,,,,,,
10,2,2,100,75.09783988,,,,,,,,,,,
10,2,3,100,70.16094072,,,,,,,,,,,
10,2,4,100,78.29582066,,,,,,,,,,,
10,2,5,100,78.25595554,,,,,,,,,,,
10,2,6,100,68.57598353,,,,,,,,,,,
10,2,7,100,78.32804173,,,,,,,,,,,
10,2,8,100,68.62180504,,,,,,,,,,,
10,2,9,100,70.63103649,,,,,,,,,,,
,,,100,73.35243253,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
10,4,0,100,77.25522397,,,,,,,,,,,
10,4,1,100,73.25548421,,,,,,,,,,,
10,4,2,100,77.5807465,,,,,,,,,,,
10,4,3,100,77.00347998,,,,,,,,,,,
10,4,4,100,73.64541135,,,,,,,,,,,
10,4,5,100,72.6648112,,,,,,,,,,,
10,4,6,100,71.07070128,,,,,,,,,,,
10,4,7,100,75.6745969,,,,,,,,,,,
10,4,8,100,76.53977201,,,,,,,,,,,
10,4,9,100,73.35209321,,,,,,,,,,,
,,,100,74.80423206,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
10,10,0,100,75.6215015,,,,,,,,,,,
10,10,1,100,71.27741906,,,,,,,,,,,
10,10,2,100,75.02636406,,,,,,,,,,,
10,10,3,100,72.61685831,,,,,,,,,,,
10,10,4,100,75.47982872,,,,,,,,,,,
10,10,5,100,76.27270762,,,,,,,,,,,
10,10,6,100,73.09071266,,,,,,,,,,,
10,10,7,100,71.97024361,,,,,,,,,,,
10,10,8,100,73.6955173,,,,,,,,,,,
10,10,9,100,74.42557526,,,,,,,,,,,
,,,100,73.94767281,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
20,1,0,100,87.15867742,,,,,,,,,,,
20,1,1,100,87.08497714,,,,,,,,,,,
20,1,2,100,70.82283292,,,,,,,,,,,
20,1,3,100,87.38925034,,,,,,,,,,,
20,1,4,100,86.34274702,,,,,,,,,,,
20,1,5,100,85.29442258,,,,,,,,,,,
20,1,6,100,85.16575161,,,,,,,,,,,
20,1,7,100,68.0609165,,,,,,,,,,,
20,1,8,100,87.62387673,,,,,,,,,,,
20,1,9,100,70.82283292,,,,,,,,,,,
,,,100,81.57662852,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
20,2,0,100,87.20801597,,,,,,,,,,,
20,2,1,100,87.01333183,,,,,,,,,,,
20,2,2,100,78.29118739,,,,,,,,,,,
20,2,3,100,86.43949219,,,,,,,,,,,
20,2,4,100,80.05751625,,,,,,,,,,,
20,2,5,100,85.07787011,,,,,,,,,,,
20,2,6,100,84.70783482,,,,,,,,,,,
20,2,7,100,87.44088974,,,,,,,,,,,
20,2,8,100,86.44067897,,,,,,,,,,,
20,2,9,100,87.24105479,,,,,,,,,,,
,,,100,84.99178721,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
20,4,0,100,86.45627516,,,,,,,,,,,
20,4,1,100,82.98140644,,,,,,,,,,,
20,4,2,100,82.48318224,,,,,,,,,,,
20,4,3,100,84.98908353,,,,,,,,,,,
20,4,4,100,87.08815935,,,,,,,,,,,
20,4,5,100,87.47081522,,,,,,,,,,,
20,4,6,100,85.46388736,,,,,,,,,,,
20,4,7,100,87.16278538,,,,,,,,,,,
20,4,8,100,86.26846987,,,,,,,,,,,
20,4,9,100,86.7028672,,,,,,,,,,,
,,,100,85.70669317,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
20,10,0,100,82.00814733,,,,,,,,,,,
20,10,1,100,83.53953905,,,,,,,,,,,
20,10,2,100,82.75514689,,,,,,,,,,,
20,10,3,100,83.78831096,,,,,,,,,,,
20,10,4,100,82.00803394,,,,,,,,,,,
20,10,5,100,85.17510485,,,,,,,,,,,
20,10,6,100,83.57774463,,,,,,,,,,,
20,10,7,100,81.92380498,,,,,,,,,,,
20,10,8,100,82.73543209,,,,,,,,,,,
20,10,9,100,84.35463208,,,,,,,,,,,
,,,100,83.18658968,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
30,1,0,100,82.43019383,,,,,,,,,,,
30,1,1,100,79.05511113,,,,,,,,,,,
30,1,2,100,90.29120225,,,,,,,,,,,
30,1,3,100,88.66602307,,,,,,,,,,,
30,1,4,100,80.30614061,,,,,,,,,,,
30,1,5,100,91.45002719,,,,,,,,,,,
30,1,6,100,77.96228461,,,,,,,,,,,
30,1,7,100,87.19745451,,,,,,,,,,,
30,1,8,100,87.11588421,,,,,,,,,,,
30,1,9,100,81.63411131,,,,,,,,,,,
,,,100,84.61084327,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
30,2,0,100,84.75950138,,,,,,,,,,,
30,2,1,100,84.63963466,,,,,,,,,,,
30,2,2,100,86.40882478,,,,,,,,,,,
30,2,3,100,91.18455263,,,,,,,,,,,
30,2,4,100,90.26793845,,,,,,,,,,,
30,2,5,100,84.51932931,,,,,,,,,,,
30,2,6,100,82.00531279,,,,,,,,,,,
30,2,7,100,89.9182453,,,,,,,,,,,
30,2,8,100,89.29359397,,,,,,,,,,,
30,2,9,100,89.99016931,,,,,,,,,,,
,,,100,87.29871026,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
30,4,0,100,88.30101712,,,,,,,,,,,
30,4,1,100,83.27460123,,,,,,,,,,,
30,4,2,100,90.42061716,,,,,,,,,,,
30,4,3,100,89.83284863,,,,,,,,,,,
30,4,4,100,87.45343219,,,,,,,,,,,
30,4,5,100,84.13179364,,,,,,,,,,,
30,4,6,100,88.26736036,,,,,,,,,,,
30,4,7,100,81.06629844,,,,,,,,,,,
30,4,8,100,89.9050413,,,,,,,,,,,
30,4,9,100,88.26518289,,,,,,,,,,,
,,,100,87.0918193,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
30,10,0,100,87.30060156,,,,,,,,,,,
30,10,1,100,87.47742344,,,,,,,,,,,
30,10,2,100,87.55076528,,,,,,,,,,,
30,10,3,100,90.77106524,,,,,,,,,,,
30,10,4,100,87.45646363,,,,,,,,,,,
30,10,5,100,86.25444159,,,,,,,,,,,
30,10,6,100,84.40568759,,,,,,,,,,,
30,10,7,100,89.66436872,,,,,,,,,,,
30,10,8,100,88.01327978,,,,,,,,,,,
30,10,9,100,86.32555165,,,,,,,,,,,
,,,100,87.52196485,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
40,1,0,100,79.48096987,,,,,,,,,,,
40,1,1,100,94.62479187,,,,,,,,,,,
40,1,2,100,91.82166822,,,,,,,,,,,
40,1,3,100,91.4077671,,,,,,,,,,,
40,1,4,100,94.23030881,,,,,,,,,,,
40,1,5,100,79.06877373,,,,,,,,,,,
40,1,6,100,91.56010964,,,,,,,,,,,
40,1,7,100,91.90420482,,,,,,,,,,,
40,1,8,100,94.58325713,,,,,,,,,,,
40,1,9,100,92.61878547,,,,,,,,,,,
,,,100,90.13006367,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
40,2,0,100,82.43230759,,,,,,,,,,,
40,2,1,100,92.10503928,,,,,,,,,,,
40,2,2,100,92.4152122,,,,,,,,,,,
40,2,3,100,85.76659708,,,,,,,,,,,
40,2,4,100,85.64596919,,,,,,,,,,,
40,2,5,100,93.01729223,,,,,,,,,,,
40,2,6,100,94.68734036,,,,,,,,,,,
40,2,7,100,92.41928845,,,,,,,,,,,
40,2,8,100,80.1591396,,,,,,,,,,,
40,2,9,100,84.66286101,,,,,,,,,,,
,,,100,88.3311047,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
40,4,0,100,86.47708881,,,,,,,,,,,
40,4,1,100,89.60633083,,,,,,,,,,,
40,4,2,100,93.14026689,,,,,,,,,,,
40,4,3,100,89.11275943,,,,,,,,,,,
40,4,4,100,93.33897239,,,,,,,,,,,
40,4,5,100,85.69728874,,,,,,,,,,,
40,4,6,100,89.86631632,,,,,,,,,,,
40,4,7,100,85.40767354,,,,,,,,,,,
40,4,8,100,87.24356956,,,,,,,,,,,
40,4,9,100,87.28343681,,,,,,,,,,,
,,,100,88.71737033,,,,,,,,,,,
회원가입 사진 장 수,로그인 사진 장 수,로그인 회차,인식률,분류율,,,,,,,,,,,
40,10,0,100,86.69613253,,,,,,,,,,,
40,10,1,100,90.2303247,,,,,,,,,,,
40,10,2,100,92.20733994,,,,,,,,,,,
40,10,3,100,87.61620795,,,,,,,,,,,
40,10,4,100,89.99286281,,,,,,,,,,,
40,10,5,100,88.34915478,,,,,,,,,,,
40,10,6,100,91.9386536,,,,,,,,,,,
40,10,7,100,91.41434281,,,,,,,,,,,
40,10,8,100,89.73331496,,,,,,,,,,,
40,10,9,100,89.70551171,,,,,,,,,,,
,,,100,89.78838458,,,,,,,,,,,
